Identifiant national BSS|Ancien code national BSS|Code côte chronique|Côte chronique définie pour le point d'eau|Date de la mesure|Profondeur relative/repère de mesure|Côte NGF|Code continuité|Continuité|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur début site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de données|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|07/07/2018 00:00:00|4.95|200.05|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|08/07/2018 00:00:00|4.97|200.03|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|09/07/2018 00:00:00|4.99|200.01|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|10/07/2018 00:00:00|5.01|199.99|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|11/07/2018 00:00:00|5.02|199.98|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|12/07/2018 00:00:00|5.04|199.96|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|13/07/2018 00:00:00|5.06|199.94|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|14/07/2018 00:00:00|5.08|199.92|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|15/07/2018 00:00:00|5.10|199.90|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|16/07/2018 00:00:00|5.12|199.88|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|17/07/2018 00:00:00|5.14|199.86|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|18/07/2018 00:00:00|5.17|199.83|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|19/07/2018 00:00:00|5.19|199.81|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|20/07/2018 00:00:00|5.21|199.79|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|21/07/2018 00:00:00|5.22|199.78|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|22/07/2018 00:00:00|5.25|199.75|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|23/07/2018 00:00:00|5.28|199.72|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|24/07/2018 00:00:00|5.29|199.71|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|25/07/2018 00:00:00|5.32|199.68|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|26/07/2018 00:00:00|5.33|199.67|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|27/07/2018 00:00:00|5.35|199.65|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|28/07/2018 00:00:00|5.37|199.63|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|29/07/2018 00:00:00|5.39|199.61|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|30/07/2018 00:00:00|5.41|199.59|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|31/07/2018 00:00:00|5.44|199.56|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|01/08/2018 00:00:00|5.46|199.54|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|02/08/2018 00:00:00|5.49|199.51|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|03/08/2018 00:00:00|5.51|199.49|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|04/08/2018 00:00:00|5.53|199.47|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|05/08/2018 00:00:00|5.56|199.44|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|06/08/2018 00:00:00|5.57|199.43|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|07/08/2018 00:00:00|5.58|199.42|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|08/08/2018 00:00:00|5.60|199.40|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|09/08/2018 00:00:00|5.62|199.38|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|10/08/2018 00:00:00|5.65|199.35|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|11/08/2018 00:00:00|5.66|199.34|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|12/08/2018 00:00:00|5.67|199.33|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|13/08/2018 00:00:00|5.67|199.33|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|14/08/2018 00:00:00|5.70|199.30|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|15/08/2018 00:00:00|5.73|199.27|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|16/08/2018 00:00:00|5.74|199.26|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|17/08/2018 00:00:00|5.74|199.26|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|18/08/2018 00:00:00|5.76|199.24|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|19/08/2018 00:00:00|5.78|199.22|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|20/08/2018 00:00:00|5.80|199.20|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|21/08/2018 00:00:00|5.82|199.18|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|22/08/2018 00:00:00|5.82|199.18|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|23/08/2018 00:00:00|5.84|199.16|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|24/08/2018 00:00:00|5.85|199.15|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|25/08/2018 00:00:00|5.86|199.14|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|26/08/2018 00:00:00|5.88|199.12|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|27/08/2018 00:00:00|5.88|199.12|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|28/08/2018 00:00:00|5.91|199.09|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|29/08/2018 00:00:00|5.92|199.08|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|30/08/2018 00:00:00|5.91|199.09|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|31/08/2018 00:00:00|5.93|199.07|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|01/09/2018 00:00:00|5.95|199.05|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|02/09/2018 00:00:00|5.97|199.03|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|03/09/2018 00:00:00|5.98|199.02|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|04/09/2018 00:00:00|6.00|199.00|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|05/09/2018 00:00:00|6.02|198.98|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|06/09/2018 00:00:00|6.03|198.97|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|07/09/2018 00:00:00|6.03|198.97|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|08/09/2018 00:00:00|6.05|198.95|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|09/09/2018 00:00:00|6.06|198.94|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|10/09/2018 00:00:00|6.08|198.92|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|11/09/2018 00:00:00|6.09|198.91|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|12/09/2018 00:00:00|6.10|198.90|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|13/09/2018 00:00:00|6.12|198.88|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|14/09/2018 00:00:00|6.12|198.88|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|15/09/2018 00:00:00|6.14|198.86|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|16/09/2018 00:00:00|6.15|198.85|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|17/09/2018 00:00:00|6.16|198.84|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|18/09/2018 00:00:00|6.17|198.83|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|19/09/2018 00:00:00|6.19|198.81|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|20/09/2018 00:00:00|6.20|198.80|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|21/09/2018 00:00:00|6.20|198.80|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|22/09/2018 00:00:00|6.22|198.78|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|23/09/2018 00:00:00|6.22|198.78|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|24/09/2018 00:00:00|6.23|198.77|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|25/09/2018 00:00:00|6.26|198.74|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|26/09/2018 00:00:00|6.26|198.74|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|27/09/2018 00:00:00|6.28|198.72|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|28/09/2018 00:00:00|6.28|198.72|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|29/09/2018 00:00:00|6.30|198.70|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|30/09/2018 00:00:00|6.31|198.69|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|01/10/2018 00:00:00|6.32|198.68|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|02/10/2018 00:00:00|6.34|198.66|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|03/10/2018 00:00:00|6.35|198.65|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|04/10/2018 00:00:00|6.36|198.64|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|05/10/2018 00:00:00|6.36|198.64|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|06/10/2018 00:00:00|6.36|198.64|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|07/10/2018 00:00:00|6.32|198.68|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|08/10/2018 00:00:00|6.20|198.80|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|09/10/2018 00:00:00|6.20|198.80|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|10/10/2018 00:00:00|6.25|198.75|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|11/10/2018 00:00:00|6.26|198.74|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|12/10/2018 00:00:00|6.29|198.71|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|13/10/2018 00:00:00|6.31|198.69|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|14/10/2018 00:00:00|6.33|198.67|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|15/10/2018 00:00:00|6.34|198.66|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|16/10/2018 00:00:00|6.37|198.63|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|17/10/2018 00:00:00|6.39|198.61|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|18/10/2018 00:00:00|6.39|198.61|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|19/10/2018 00:00:00|6.41|198.59|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|20/10/2018 00:00:00|6.42|198.58|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|21/10/2018 00:00:00|6.44|198.56|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|22/10/2018 00:00:00|6.45|198.55|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
BSS000MPTZ|01756X0008/S1|2|Profondeur relative|23/10/2018 00:00:00|6.47|198.53|2|Point courant|1|Valeur mesurée|1|Correcte|3|NV2|0|Inconnue|||-0.54408412753185|48.8200433052696|Conseil Départemental de l'Orne (61)|
